#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17160, tid=20924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-9eaeca19c94a6c9676806071df221450-sock

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Sep 10 13:20:58 2026 SE Asia Standard Time elapsed time: 618.680844 seconds (0d 0h 10m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aa28d8cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20924, stack(0x0000002cf9700000,0x0000002cf9800000) (1024K)]


Current CompileTask:
C2:618680 19362   !   4       org.eclipse.jdt.ls.internal.gradle.checksums.WrapperValidator::checkWrapper (524 bytes)

Stack: [0x0000002cf9700000,0x0000002cf9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017a93431910, length=1528, elements={
0x0000017aa281cf10, 0x0000017ab92cdf40, 0x0000017aa28c2480, 0x0000017aa28c4fe0,
0x0000017aa28c7b50, 0x0000017aa28d24b0, 0x0000017afb6fcf70, 0x0000017aa28d8cf0,
0x0000017afb6ffa90, 0x0000017afb9cb820, 0x0000017afd010500, 0x0000017afd861ed0,
0x0000017afddfa500, 0x0000017afdf293e0, 0x0000017afd9c1830, 0x0000017afddc0190,
0x0000017afde30eb0, 0x0000017afd035960, 0x0000017afdf89c50, 0x0000017afdf895c0,
0x0000017afdf8a2e0, 0x0000017aff898860, 0x0000017aff89b650, 0x0000017aff899580,
0x0000017aff89afc0, 0x0000017aff8981d0, 0x0000017aff89bce0, 0x0000017aff89d090,
0x0000017aff899c10, 0x0000017aff89a2a0, 0x0000017aff89c370, 0x0000017aff89d720,
0x0000017aff89ca00, 0x0000017aff89ddb0, 0x0000017aff89a930, 0x0000017aff89e440,
0x0000017aff89ead0, 0x0000017aff89f160, 0x0000017aff89f7f0, 0x0000017a855148e0,
0x0000017a85512ea0, 0x0000017a85514250, 0x0000017a85513530, 0x0000017a85515600,
0x0000017a85513bc0, 0x0000017a85517d60, 0x0000017a85514f70, 0x0000017a85516320,
0x0000017a855169b0, 0x0000017a85518a80, 0x0000017a855197a0, 0x0000017aff898ef0,
0x0000017a84d3eb30, 0x0000017a84d3c3d0, 0x0000017a84d3f1c0, 0x0000017a84d3ca60,
0x0000017a84d3d0f0, 0x0000017a84d3d780, 0x0000017a84d3bd40, 0x0000017a84d3e4a0,
0x0000017afdcc7d60, 0x0000017afdcc69b0, 0x0000017afdcc9110, 0x0000017afdcc8a80,
0x0000017afdcc97a0, 0x0000017afdcc7040, 0x0000017afdcc6320, 0x0000017afdcc9e30,
0x0000017afdcc83f0, 0x0000017afdcca4c0, 0x0000017afdccab50, 0x0000017afdccb1e0,
0x0000017afdccb870, 0x0000017afdccbf00, 0x0000017afdcccc20, 0x0000017afdccc590,
0x0000017afdccd2b0, 0x0000017afdccd940, 0x0000017a8425bad0, 0x0000017a8425ef50,
0x0000017a8425e8c0, 0x0000017a8425dba0, 0x0000017a8425d510, 0x0000017a8425e230,
0x0000017a8425f5e0, 0x0000017a8425c160, 0x0000017a84260300, 0x0000017a8425ce80,
0x0000017a842616b0, 0x0000017a84260990, 0x0000017a84261020, 0x0000017a84261d40,
0x0000017a842630f0, 0x0000017a842623d0, 0x0000017a84262a60, 0x0000017a87f2d200,
0x0000017a87f2be50, 0x0000017a87f2a410, 0x0000017a87f2c4e0, 0x0000017a87f2cb70,
0x0000017a87f2d890, 0x0000017a87f2aaa0, 0x0000017a87f2e5b0, 0x0000017a87f2b130,
0x0000017a87f31a30, 0x0000017a87f313a0, 0x0000017a87f2f960, 0x0000017a87f30680,
0x0000017a87f2ec40, 0x0000017a87f30d10, 0x0000017a91622770, 0x0000017a916241b0,
0x0000017a91624840, 0x0000017a91623b20, 0x0000017a91624ed0, 0x0000017a91622e00,
0x0000017a91625560, 0x0000017a91626910, 0x0000017a91626280, 0x0000017a91623490,
0x0000017a91627630, 0x0000017a91627cc0, 0x0000017a8581b5e0, 0x0000017a8581a230,
0x0000017a8581af50, 0x0000017afeebfa10, 0x0000017afeebecf0, 0x0000017afeec0730,
0x0000017afeec1450, 0x0000017afeec0dc0, 0x0000017afeec1ae0, 0x0000017afeebe660,
0x0000017afeec2170, 0x0000017afeec4240, 0x0000017afeec48d0, 0x0000017afeec3520,
0x0000017afeec2800, 0x0000017afeec3bb0, 0x0000017a86c6d990, 0x0000017a86c6f3d0,
0x0000017a86c6d300, 0x0000017a86c70780, 0x0000017a86c6fa60, 0x0000017a86c72ee0,
0x0000017a86c714a0, 0x0000017a86c74290, 0x0000017a86c74920, 0x0000017a86c74fb0,
0x0000017a86c797e0, 0x0000017a86c769f0, 0x0000017a86c79e70, 0x0000017a86c721c0,
0x0000017a86c77da0, 0x0000017a86c77080, 0x0000017a86c77710, 0x0000017a86c79150,
0x0000017a86c7ab90, 0x0000017a86c7a500, 0x0000017a934c80a0, 0x0000017a934ca800,
0x0000017a934c8730, 0x0000017a934ca170, 0x0000017a934c8dc0, 0x0000017a934c9450,
